"id","name","type","created_at","updated_at"
1,"Ğ“à",0,2020/02/11 11:58:23,2020/02/11 11:58:23
2,"Œ»ê",0,2020/02/11 11:58:38,2020/02/11 11:58:38
3,"‚»‚Ì‘¼",0,2020/02/11 11:58:54,2020/02/11 11:58:54
4,"—·”ïŒğ’Ê”ï",1,2020/02/11 23:28:06,2020/02/11 23:28:11
5,"ŒğÛ”ï",1,2020/02/11 23:28:42,
6,"‰ï‹c”ï",1,2020/02/11 23:29:12,
7,"•Ÿ—˜Œú¶”ï",1,2020/02/11 23:29:20,
8,"}‘”ï",1,2020/02/11 23:31:36,
9,"’ÊM”ï",1,2020/02/11 23:31:40,
10,"Á–Õ•i”ï",1,2020/02/11 23:31:42,
11,"Ï—§‚Ä",1,2020/02/11 23:31:47,
12,"”‰ï”ï",1,2020/02/11 23:31:50,
13,"x•¥è”—¿",1,2020/02/11 23:31:52,
14,"‘dÅŒö‰Û",1,2020/02/11 23:31:59,
15,"•Ğ“¹",2,2020/02/11 23:31:57,
16,"‰•œ",2,2020/02/11 23:32:02,
